var_name,num_null,percent_null,var_dd
xpg_lifestyle_frequent_flyer_program_member,20647,11%,"Blank, Deprecated"
xpg_lifestyle_have_grandchildren,21684,12%,"Blank, Deprecated"
xpg_lifestyle_high_frequency_business_traveler,21684,12%,"Blank, Deprecated"
xpg_lifestyle_high_frequency_cruise_enthusiast,20647,11%,Contributors Address Zip Code
xpg_lifestyle_high_frequency_domestic_vacationer,20647,11%,Indicates the total number of contributions made in that contributors zip code
xpg_lifestyle_high_frequency_foreign_vacationer,20647,11%,Indicates the total dollar amount of all contributions made in that contributors zip code
xpg_lifestyle_hotel_guest_loyalty_program,20647,11%,Indicates the average dollar amount of all contributions made in that contributors zip code
xpg_lifestyle_interest_in_religion,20647,11%,The date of the first contribution made in that contributors zip code
xpg_lifestyle_life_insurance_policy_holders,20647,11%,The date of the last contribution made in that contributors zip code
xpg_lifestyle_medical_insurance_policy_holders,20647,11%,Indicates the dollar amount of contributions made to Cooperative PACs in that contributors zip code
xpg_lifestyle_medicare_policy_holders,21684,12%,Indicates the dollar amount of contributions made to Corporations in that contributors zip code
xpg_lifestyle_military_active,20647,11%,Indicates the dollar amount of contributions made to Delegate Committees in that contributors zip code
xpg_lifestyle_military_inactive,20647,11%,Indicates the dollar amount of contributions made to Campaign Committees for candidates for the House of Representatives in that contributors zip code
xpg_working_couples_dual_income,20647,11%,Indicates the dollar amount of contributions made to Independent Expenditure Committees (other than PACs) in that contributors zip code
xpg_hobbies_gardening,20647,11%,Indicates the dollar amount of contributions made to Labor Organizations in that contributors zip code
xpg_donor_contributes_by_volunteering,20647,11%,Indicates the dollar amount of contributions made to Membership Organizations in that contributors zip code
xpg_donor_contributes_to_arts_culture_charities,21684,12%,Indicates the dollar amount of contributions made to National Party Organizations in that contributors zip code
xpg_donor_contributes_to_charities,21684,12%,Indicates the dollar amount of contributions made to Non-Qualified Party Committees in that contributors zip code
xpg_donor_contributes_to_education_charities,21684,12%,Indicates the dollar amount of contributions made to Campaign Committees for candidates for President in that contributors zip code
xpg_donor_contributes_to_health_charities,21684,12%,Indicates the dollar amount of contributions made to Qualified Party Committees in that contributors zip code
xpg_donor_contributes_to_political_charities,21684,12%,Indicates the dollar amount of contributions made to Campaign Committees for candidates for Senate in that contributors zip code
xpg_donor_contributes_to_private_foundations,21684,12%,Indicates the dollar amount of contributions made to Trade Associations in that contributors zip code
xpg_financial_corporate_credit_card_user,21684,12%,Indicates the dollar amount of contributions made to Democrats in that contributors zip code
xpg_financial_credit_card_user,20647,11%,Indicates the dollar amount of contributions made to Other Parties in that contributors zip code
xpg_financial_debit_card_user,20647,11%,Indicates the dollar amount of contributions made to Republicans in that contributors zip code
xpg_financial_major_credit_card_user,20647,11%,Indicates the dollar amount of contributions made to Unaffiliated candidates in that contributors zip code
xpg_financial_premium_credit_card_user,20647,11%,Indicates the total number of contributions made by the contributor
xpg_financial_store_credit_card_user,20647,11%,Percentage that shows the individual's total number of contributions compared  to the total number of contributions in their zip code
xpg_technology_adoption,27458,15%,Indicates the total dollar amount of all contributions made by the contributor
xpg_email_engagement,27458,15%,Percentage that shows the individual's total contribution amount compared  to the total contribution amount of their zip code
xpg_tt_decisionstyle_savvy_researchers,20647,11%,The date of the first contribution made by the contributor
xpg_tt_decisionstyle_organic_and_natural,20647,11%,The date of the last contribution made by the contributor
xpg_tt_decisionstyle_brand_loyalists,20647,11%,Indicates the dollar amount of contributions made to Cooperative PACs by the contributor
xpg_tt_decisionstyle_trendsetters,20647,11%,Indicates the dollar amount of contributions made to Corporations  by the contributor
xpg_tt_decisionstyle_deal_seeker,20647,11%,Indicates the dollar amount of contributions made to Delegate Committees by the contributor
xpg_tt_decisionstyle_recreational_shoppers,20647,11%,Indicates the dollar amount of contributions made to Campaign Committees for candidates for the House of Representatives by the contributor
xpg_tt_decisionstyle_quality_matters,20647,11%,Indicates the dollar amount of contributions made to Independent Expenditure Committees (other than PACs) by the contributor
xpg_tt_decisionstyle_in_the_moment_shoppers,20647,11%,Indicates the dollar amount of contributions made to Labor Organizations by the contributor
xpg_tt_decisionstyle_mainstream_adopters,20647,11%,Indicates the dollar amount of contributions made to Membership Organizations by the contributor
xpg_tt_decisionstyle_novelty_seekers,20647,11%,Indicates the dollar amount of contributions made to National Party Organizations by the contributor
xpg_tt_conversion_online_deal_voucher,24877,14%,Indicates the dollar amount of contributions made to Non-Qualified Party Committees by the contributor
xpg_tt_conversion_discount_supercenters,24877,14%,Indicates the dollar amount of contributions made to Campaign Committees for candidates for President by the contributor
xpg_tt_conversion_ebid_sites,24877,14%,Indicates the dollar amount of contributions made to Qualified Party Committees by the contributor
xpg_tt_conversion_etail_only,24877,14%,Indicates the dollar amount of contributions made to Campaign Committees for candidates for Senate by the contributor
xpg_tt_conversion_mid_high_end_store,24877,14%,Indicates the dollar amount of contributions made to Trade Associations by the contributor
xpg_tt_conversion_specialty_dept_store,24877,14%,Indicates the dollar amount of contributions made to Democrats by the contributor
xpg_tt_conversion_specialty_or_boutique,24877,14%,Percentage that shows the individual's contributions to Democrats compared  to the total contributions to Democrats in their zip code
xpg_tt_conversion_wholesale,24877,14%,Indicates the dollar amount of contributions made to Other Parties by the contributor
ts_tsmart_partisan_score,0,0%,Percentage that shows the individual's contributions to Other Parties compared  to the total contributions to Other Parties in their zip code
ts_tsmart_presidential_general_turnout_score,0,0%,Indicates the dollar amount of contributions made to Republicans by the contributor
ts_tsmart_midterm_general_turnout_score,0,0%,Percentage that shows the individual's contributions to Republicans compared  to the total contributions to Republicans in their zip code
ts_tsmart_midterm_general_enthusiasm_score,0,0%,Indicates the dollar amount of contributions made to Unaffiliated candidates by the contributor
ts_tsmart_offyear_general_turnout_score,0,0%,Percentage that shows the individual's contributions to Unaffiliated candidates compared  to the total contributions to Unaffiliated candidates in their zip code
ts_tsmart_presidential_primary_turnout_score,0,0%,Indicates the average dollar amount of all contributions made  by the contributor
ts_tsmart_non_presidential_primary_turnout_score,0,0%,Total number of individuals in the household (unique tsmart address)
ts_tsmart_local_voter_score,1818,1%,Total number of females in the household (unique tsmart address)
ts_tsmart_teaparty_score,1818,1%,Percentage of females in the household (unique tsmart address)
ts_tsmart_ideology_score,1818,1%,Total number of males in the household (unique tsmart address)
ts_tsmart_moral_authority_score,1818,1%,Percentage of males in the household (unique tsmart address)
ts_tsmart_children_present_score,1818,1%,Total number of people with an unknown gender in the household (unique tsmart address)
ts_tsmart_college_graduate_score,1818,1%,Percentage of people with an unknown gender in the household (unique tsmart address)
ts_tsmart_high_school_only_score,1818,1%,Total number of votes cast in the household (unique tsmart address)
ts_tsmart_income_rank_score,1818,1%,Percentage of registered voters in the household (unique tsmart address)
ts_tsmart_evangelical_raw_score,1818,1%,Total number of Democratic Primary Election votes cast in the household (unique tsmart address)
ts_tsmart_prochoice_score,1818,1%,Total number of Republican Primary Election votes cast in the household (unique tsmart address)
ts_tsmart_path_to_citizen_score,1818,1%,Total number of Primary Election votes cast in the household (unique tsmart address)
ts_tsmart_climate_change_score,1818,1%,Total number of Democrats in the household (unique tsmart address)
ts_tsmart_gun_control_score,1818,1%,Total number of Republicans in the household (unique tsmart address)
ts_tsmart_minimum_wage_score,3017,2%,Average Age of the household (unique tsmart address)
ts_tsmart_working_class_score,1818,1%,Percentage Age 36-64 in the household (unique tsmart address)
ts_tsmart_activist_score,1818,1%,Percentage Age 65 Plus in the household (unique tsmart address)
ts_tsmart_trump_resistance_score,1818,1%,Percentage Age 18-35 in the household (unique tsmart address)
ts_tsmart_trump_support_score,1818,1%,Percentage Age Unknown in the household (unique tsmart address)
ts_tsmart_gunowner_score,1818,1%,Number of distinct last names of people in the household (unique tsmart address)
ts_tsmart_veteran_score,1818,1%,Number of distinct races of people in the household (unique tsmart address)
ts_tsmart_progressive_tax_score,1818,1%,Number of distinct phone numbers in the household (unique tsmart address)
ts_tsmart_ideology_enhanced_score,1818,1%,Total number of FEC contributions to Republicans in the household (unique tsmart address)
ts_tsmart_labor_union_support_score,1818,1%,Total number of FEC contributions to Democrats in the household (unique tsmart address)
ts_tsmart_urbanicity,49,0%,Total number of votes per person in the household (unique tsmart address)
ts_tsmart_urbanicity_rank,49,0%,Total number of Primary Election votes per person in the household (unique tsmart address)
predictwise_authoritarianism_score,10255,6%,Percentage of total Primary Election votes that were Democratic in the household (unique tsmart address)
predictwise_compassion_score,10255,6%,Percentage of Democrats per total Registered Voters in the household (unique tsmart address)
predictwise_economic_populism_score,10255,6%,Percentage of Democrats in the household (unique tsmart address)
predictwise_environmentalism_score,10889,6%,Total number of FEC contributions in the household (unique tsmart address)
predictwise_free_trade_score,10255,6%,Percentage of Democratic FEC contributions in the household (unique tsmart address)
predictwise_globalism_score,10255,6%,Percentage of females in the 9-Digit Zip Code
predictwise_guns_score,10255,6%,Percentage of males in the 9-Digit Zip Code
predictwise_healthcare_women_score,10255,6%,Percentage of people with an unknown gender in the 9-Digit Zip Code
predictwise_healthcare_score,10255,6%,Percentage of Age 36-64 in the 9-Digit Zip Code
predictwise_immigrants_score,10255,6%,Percentage of Age 65 Plus in the 9-Digit Zip Code
predictwise_military_score,10255,6%,Percentage of Age 18-35 in the 9-Digit Zip Code
predictwise_populism_score,10255,6%,Percentage of Age Unknown in the 9-Digit Zip Code
predictwise_poor_score,10255,6%,Percentage of african americans in the 9-Digit Zip Code
predictwise_presidential_score,19332,11%,Percentage of hispanics in the 9-Digit Zip Code
predictwise_racial_resentment_score,10255,6%,Total number of FEC contributions to Democrats in the 9-Digit Zip Code
predictwise_regulation_score,10255,6%,Total number of FEC contributions to Republicans in the 9-Digit Zip Code
predictwise_religious_freedom_score,10255,6%,Percentage of total Primary Election votes that were Democratic in the 9-Digit Zip Code
predictwise_taxes_score,10255,6%,Percentage of Registered Voters that are Democrats in the 9-Digit Zip Code
predictwise_traditionalism_score,10255,6%,Percentage of Democratic FEC contributions in the 9-Digit Zip Code
predictwise_trust_in_institutions_score,10255,6%,Percentage of likely Catholics in the 5-Digit Zip Code
